Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
ui_encounter_dish_best_served_option_1,To serve such an awful dish deserves a beheading!,To serve such an awful dish deserves a beheading!,ååºè¿ä¹é¾åçèï¼ç®ç´è¯¥ç æèè¢ï¼,So ein schreckliches Gericht verdient die Enthauptung!,Servire un piatto cosi' orribile merita la decapitazione!,ÐÐ° ÑÐ°ÐºÐ¸Ðµ Ð¾ÑÐ²ÑÐ°ÑÐ¸ÑÐµÐ»ÑÐ½ÑÐµ ÑÐ°ÑÑÐ¸ Ð½Ð°Ð´Ð¾ Ð³Ð¾Ð»Ð¾Ð²Ñ ÑÑÐ±Ð¸ÑÑ!,ãããªã²ã©ãæçãæ¯ãèãèã¯æ­é ­ã ï¼,ì´ë° ëì°í ìë¦¬ë¥¼ ë´ëë¤ë ì°¸ìë¹í´ ë§ëíë¤!,,,,tradotta
ui_encounter_dish_best_served_option_2,Politely fake a magical food allergy,Politely fake a magical food allergy,åè£èªå·±å¯¹é­æ³é£ç©è¿æ,,,,,,,,,
,TÃ¤uscht eine magische Lebensmittelallergie vor,Politely fake a magical food allergy,"ÐÐµÐ¶Ð»Ð¸Ð²Ð¾ Ð¿ÑÐ¸ÑÐ²Ð¾ÑÐ¸ÑÑÑÑ, ÑÑÐ¾ Ñ Ð²Ð°Ñ Ð°Ð»Ð»ÐµÑÐ³Ð¸Ñ Ð½Ð° Ð¼Ð°Ð³Ð¸ÑÐµÑÐºÑÑ ÐµÐ´Ñ",é­æ³é£åã®ã¢ã¬ã«ã®ã¼æã¡ã®ããªããã,ë§ë² ìì ìë ë¥´ê¸°ë¥¼ ê°ì¥í´ ìì ë°ë¥´ê² ê±°ì íë¤,,,,tradotta,,,
ui_encounter_dish_best_served_option_2_outcome_0,"You resolve the tricky situation by cleverly excusing yourself from tasting while sparing Redrum's pride. Your mage nods knowingly, respecting your ""mysterious condition."" Soon, however, royal cooks and advisors suspiciously start developing similar allergies. Redrum happily continues cooking, blissfully unaware, while your councilors learn to be more diplomatic in such situations. Soon, this brings additional boons for you.","You resolve the tricky situation by cleverly excusing yourself from tasting while sparing Redrum's pride. Your mage nods knowingly, respecting your ""mysterious condition."" Soon, however, royal cooks and advisors suspiciously start developing similar allergies. Redrum happily continues cooking, blissfully unaware, while your councilors learn to be more diplomatic in such situations. Soon, this brings additional boons for you.","ä½ å·§å¦å°æ¾äºä¸ªåå£ï¼æ¢æ²¡æåå°è¿éèï¼åä¿å¨äºé·å¤å§çè¸é¢ï¼æºæºå°è§£å³äºè¿ä¸ªæ£æçé®é¢ãä½ çæ³å¸å¿ç§ä¸å®£å°ç¹ç¹å¤´ï¼ä¸åè¿é®ä½ ç""ç¥ç§çç¶""ãèå¾å¿«ï¼ææçå®¶å¨å¸ä¸é¡¾é®é½åºç°äºç±»ä¼¼çè¿æçç¶ãä¸è¿ï¼é·å¤å§ä¾ç¶å¼å¼å¿å¿å°ç¹é¥ªçé¥­èï¼å¯¹è¿ä¸åæ¯«æ å¯è§ãå¨è¿ç§æåµä¸ï¼ä½ çé¡¾é®åå¾æ´å åæ»ãæ´æåéï¼è¿å¾å¿«å°±ä¸ºä½ å¸¦æ¥äºé¢å¤çå¥½å¤ã","Ihr lÃ¶st die heikle Situation, indem Ihr Euch von der Verkostung zurÃ¼ckzieht und Redrum somit eine Peinlichkeit erspart. Euer Magier nickt verstÃ¤ndnisvoll und respektiert Euren ""rÃ¤tselhaften Zustand"". Bald jedoch beginnen kÃ¶nigliche KÃ¶che und Berater verdÃ¤chtigerweise, Ã¤hnliche Allergien zu entwickeln. Redrum kocht frÃ¶hlich weiter, ohne etwas zu merken, wÃ¤hrend Eure Berater lernen, in solchen Situationen diplomatischer vorzugehen. Dies bringt Euch schon bald zusÃ¤tzliche Vorteile ein.","Risolvi abilmente la situazione scusandoti dal dover assaggiare e risparmiando l'orgoglio di Redrum. Il tuo mago annuisce con complicita', rispettando la tua 'condizione misteriosa'. Presto, tuttavia, cuochi e consiglieri reali iniziano a sviluppare allergie simili. Redrum continua felicemente a cucinare, ignaro, mentre i tuoi consiglieri imparano ad essere piu' diplomatici. Questo porta ulteriori benefici per te.","Ð­ÑÑ ÑÐµÐºÐ¾ÑÐ»Ð¸Ð²ÑÑ ÑÐ¸ÑÑÐ°ÑÐ¸Ñ Ð²Ñ ÑÐ°Ð·ÑÐµÑÐ°ÐµÑÐµ, Ð¾ÑÐºÐ°Ð·Ð°Ð²ÑÐ¸ÑÑ Ð¾Ñ Ð´ÐµÐ³ÑÑÑÐ°ÑÐ¸Ð¸ Ð¿Ð¾Ð´ Ð±Ð»Ð°Ð³Ð¾Ð²Ð¸Ð´Ð½ÑÐ¼ Ð¿ÑÐµÐ´Ð»Ð¾Ð³Ð¾Ð¼, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð½Ðµ Ð·Ð°Ð´ÐµÐ½ÐµÑ ÑÐµÑÑÑ ÐÐµ ÐÐ¾ÑÑÐ°. ÐÑÐ¸Ð´Ð²Ð¾ÑÐ½ÑÐ¹ Ð¼Ð°Ð³ Ð¿Ð¾Ð½Ð¸Ð¼Ð°ÑÑÐµ ÐºÐ¸Ð²Ð°ÐµÑ. ÐÐ¾ Ð²ÑÐºÐ¾ÑÐµ Ð·Ð°Ð³Ð°Ð´Ð¾ÑÐ½ÑÐ¼ Ð¾Ð±ÑÐ°Ð·Ð¾Ð¼ Ð¿Ð¾ÑÐ¾Ð¶Ð¸Ðµ Ð°Ð»Ð»ÐµÑÐ³Ð¸Ð¸ Ð¿Ð¾ÑÐ²Ð»ÑÑÑÑÑ Ñ ÐºÐ¾ÑÐ¾Ð»ÐµÐ²ÑÐºÐ¸Ñ Ð¿Ð¾Ð²Ð°ÑÐ¾Ð² Ð¸ ÑÐ»ÐµÐ½Ð¾Ð² ÑÐ¾Ð²ÐµÑÐ°. ÐÐ¸ÑÐµÐ³Ð¾ Ð½Ðµ Ð¿Ð¾Ð´Ð¾Ð·ÑÐµÐ²Ð°ÑÑÐ¸Ð¹ ÐÐµ ÐÐ¾ÑÑ Ð¿ÑÐ¾Ð´Ð¾Ð»Ð¶Ð°ÐµÑ ÑÐ²Ð¾Ð¸ ÐºÑÐ»Ð¸Ð½Ð°ÑÐ½ÑÐµ ÑÐºÑÐ¿ÐµÑÐ¸Ð¼ÐµÐ½ÑÑ, Ð° Ð²Ð°ÑÐ¸ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ¸ ÑÑÐ°ÑÑÑ Ð±ÑÑÑ Ð±Ð¾Ð»ÐµÐµ Ð´Ð¸Ð¿Ð»Ð¾Ð¼Ð°ÑÐ¸ÑÐ½ÑÐ¼Ð¸ Ð² ÑÐ°ÐºÐ¸Ñ ÑÐ¸ÑÑÐ°ÑÐ¸ÑÑ, ÑÑÐ¾ Ð¿ÑÐ¸Ð½Ð¾ÑÐ¸Ñ Ð¿Ð¾Ð»Ð¾Ð¶Ð¸ÑÐµÐ»ÑÐ½ÑÐµ ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÑ.",ããªãã¯ã¬ããã©ã ã®èªããå·ã¤ãããªãããã«å·§ã¿ã«è¨ãè¨³ããã¦åä»ãªç¶æ³ãåãæãããé­è¡å¸«ãã¡ã¯ç¥ã£ããã¶ãããã¦ãããªãã®ãè¬ã®çç¶ããå°éãããããããªãããããã«çå®®ã®ã·ã§ãã¨å©è¨èãã¡ãä¼¼ããããªã¢ã¬ã«ã®ã¼ãçºçãå§ãããã¬ããã©ã ã¯ä½ãç¥ããã«å¬ãããã«æçãç¶ããè­°å¡ãã¡ã¯ããããç¶æ³ã§ã¯ãã£ã¨å¤äº¤çãªå¯¾å¿ãå¿è¦ã ã¨å­¦ã¶ãã¨ã¨ãªã£ããããã¦ãããã«ãã£ã¦ããªãã«æ©æµãããããããã,"ë¹ì ì ë ëë¼ì ìì¡´ì¬ì ì§í¤ë©´ì ììì ìë¦¬íê² íí¼íë ë°©ë²ì¼ë¡ ëê°í ìí©ì ë²ì´ë©ëë¤. ë§ë²ì¬ë ìê² ë¤ë ë¯ ê³ ê°ë¥¼ ëëì´ë©°, ë¹ì ì 'ì ì²´ë¶ëªì ì²´ì§'ì ì¡´ì¤í©ëë¤. íì§ë§ ìì¬ì¤ë½ê²ë ê³§ ìì¤ ìë¦¬ì¬ì ê³ ë¬¸ë¤ë ë¹ì·í ìë ë¥´ê¸° ì¦ìì ë³´ì´ê¸° ììí©ëë¤. ë ëë¼ì ìë¬´ê²ë ëª¨ë¥¸ ì± íë³µíê² ìë¦¬ë¥¼ ê³ìíê³ , ê³ ë¬¸ë¤ì ì´ë° ìí©ì ì¸êµì ì¼ë¡ ëì²íë ë²ì ë°°ìëë¤. ê·¸ ëë¶ì ë¹ì ì ì¶ê°ì ì¸ ì´ìµì ì»ìµëë¤.",,,,tradotta
,,,,,,,,,,,,new
ui_encounter_pumpkin_strike_title,The Great Pumpkin Strike,,,,,,,,,,,
,The Great Pumpkin Strike,,,,,,,,,,,
,åçå¤§ç½¢å·¥,,,,,,,,,,,
ui_encounter_pumpkin_strike_option_0,Force the farmers back to work,Force the farmers back to work,å¼ºè¿«åæ°éè¿å·¥ä½å²ä½,,,,,,,,,
,Zwingt die Bauern zurÃ¼ck an die Arbeit,Force the farmers back to work,ÐÐ°ÑÑÐ°Ð²Ð¸ÑÑ ÐºÑÐµÑÑÑÑÐ½ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ,è¾²æ°ãåããã§ä»äºã«æ»ããã,ëë¶ë¤ì ê°ì ë¡ ìë¬´ì ë³µê·ìí¨ë¤,,,,tradotta,,,
ui_encounter_pumpkin_strike_option_1,Send scouts to hunt for the missing pumpkin,Send scouts to hunt for the missing pumpkin,æ´¾é£æ¥åï¼å¯»æ¾ä¸¢å¤±çåç,,,,,,,,,
,Sendet SpÃ¤her auf die Suche nach dem vermissten KÃ¼rbis,Send scouts to hunt for the missing pumpkin,ÐÑÐ¿ÑÐ°Ð²Ð¸ÑÑ ÑÐ°Ð·Ð²ÐµÐ´ÑÐ¸ÐºÐ¾Ð² Ð½Ð° ÑÐ¾Ð·ÑÑÐºÐ¸ Ð¿ÑÐ¾Ð¿Ð°Ð²ÑÐµÐ¹ ÑÑÐºÐ²Ñ,è¡æ¹ä¸æã®ã«ããã£ãæ¢ãæ¥åãæ´¾é£ãã,ì ì°°ë³ë¤ìê² ì¬ë¼ì§ í¸ë° ììì ëªë ¹íë¤,,,,tradotta,,,
ui_encounter_pumpkin_strike_option_2,Use magic to allow the pumpkin to return to the farmer by itself,Use magic to allow the pumpkin to return to the farmer by itself,ä½¿ç¨é­æ³ï¼è®©åçèªè¡è¿ååæ°èº«æ,,,,,,,,,
,"Verwendet Magie, um es dem KÃ¼rbis zu ermÃ¶glichen, allein zum Bauern zurÃ¼ckzukehren.",Use magic to allow the pumpkin to return to the farmer by itself,"ÐÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑ Ð¼Ð°Ð³Ð¸Ñ, ÑÑÐ¾Ð±Ñ ÑÑÐºÐ²Ð° ÑÐ°Ð¼Ð° Ð²ÐµÑÐ½ÑÐ»Ð°ÑÑ Ðº ÑÐ¾Ð·ÑÐ¸Ð½Ñ",é­æ³ãä½¿ã£ã¦ã«ããã£èªèº«ãè¾²æ°ã®åã«å¸°ããããã«ãã,ë§ë²ì ì¬ì©í´ í¸ë°ì´ ì  ë°ë¡ ëë¶ìê² ëìê°ê² íë¤,,,,tradotta,,,
,,,,,,,,,,,,new
ui_encounter_they_dont_know_title,They Don't Even Know I'm Alive,,,,,,,,,,,
,They Don't Even Know I'm Alive,,,,,,,,,,,
ui_encounter_they_dont_know_option_0,Send in the extraction team,Send in the extraction team,æ´¾é£ææ´å°é,,,,,,,,,
,Sendet ein Rettungsteam,Send in the extraction team,ÐÑÐ¿ÑÐ°Ð²Ð¸ÑÑ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ Ð´Ð»Ñ ÑÐ²Ð°ÐºÑÐ°ÑÐ¸Ð¸,è±åºãã¼ã ãæ´¾é£ãã,êµ¬ì¶íì íê²¬íë¤,,,,tradotta,,,
ui_encounter_they_dont_know_option_1,Order the mage to create a distraction,Order the mage to create a distraction,å½ä»¤æ³å¸åæ£å®¾å®¢çæ³¨æå,Befehlt dem Magier eine Ablenkung,Ordina al mago di creare una distrazione,ÐÑÐ¸ÐºÐ°Ð·Ð°ÑÑ Ð¼Ð°Ð³Ñ Ð¾ÑÐ²Ð»ÐµÑÑ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð²ÑÐ°Ð³Ð°,é­è¡å¸«ã«å½ãã¦æ³¨æãé¸ãããã®ãä½ããã,ë§ë²ì¬ìê² ì£¼ìë¥¼ ëë¼ê³  ëªë ¹íë¤,,,,tradotta
ui_encounter_they_dont_know_option_2,Encourage the spy to stick to the plan using your royal authority ,Encourage the spy to stick to the plan using your royal authority ,ç¨å½ççæå¨é¼å±é´è°ï¼è¦ä»ç»§ç»­åæä¸å»,"Ermutigt den Spion, genau nach Plan vorzugehen.",Incoraggia la spia a seguire il piano usando la tua autorita' reale,"Ð£Ð±ÐµÐ´Ð¸ÑÑ ÑÐ°Ð·Ð²ÐµÐ´ÑÐ¸ÐºÐ° ÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÑ Ð¿Ð»Ð°Ð½Ñ, Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑ ÑÐ²Ð¾Ð¹ Ð°Ð²ÑÐ¾ÑÐ¸ÑÐµÑ ",çã¨ãã¦ã®æ¨©éãä½¿ã£ã¦ã¹ãã¤ã«å½åã®è¨ç»ãç¶ããããåãããã,ìì ê¶ìë¥¼ ì´ì©í´ ì²©ììê² ê³íì ë°ë¥´ë¼ê³  íë¤,,,,tradotta
,,,,,,,,,,,,new
ui_encounter_stoned_audience_title,A Stoned Audience,,,,,,,,,,,
,A Stoned Audience,,,,,,,,,,,
ui_encounter_stoned_audience_option_0,Attempt to break the curse with magic,Attempt to break the curse with magic,å°è¯ç¨é­æ³è§£é¤è¯å,"Versucht, den Fluch mit Magie zu brechen.",Tenta di spezzare la maledizione con la magia,ÐÐ¾Ð¿ÑÑÐ°ÑÑÑÑ ÑÐ½ÑÑÑ Ð¿ÑÐ¾ÐºÐ»ÑÑÐ¸Ðµ Ð¼Ð°Ð³Ð¸ÐµÐ¹,é­æ³ã§åªããæã¡ç ´ã,ë§ë²ì¼ë¡ ì ì£¼ë¥¼ íì´ ë³¸ë¤,,,,tradotta
ui_encounter_stoned_audience_option_1,Slay Medusa and weaponize her head,Slay Medusa and weaponize her head,ææ­»ç¾æèï¼æå¥¹çå¤´é¢æ¹é ææ­¦å¨,,,,,,,,,
,TÃ¶tet Medusa und benutzt ihren Kopf als Waffe,Slay Medusa and weaponize her head,Ð£Ð±Ð¸ÑÑ ÐÐµÐ´ÑÐ·Ñ Ð¸ ÑÐ´ÐµÐ»Ð°ÑÑ Ð¸Ð· ÐµÐµ Ð³Ð¾Ð»Ð¾Ð²Ñ Ð¾ÑÑÐ¶Ð¸Ðµ,ã¡ãã¥ã¼ãµãæ®ºãããã®é¦ãæ­¦å¨ã«ãã,ë©ëì¬ë¥¼ ì²ì¹íê³  ë¨¸ë¦¬ë¥¼ ë¬´ê¸°ë¡ ë§ë ë¤,,,,tradotta,,,
ui_encounter_stoned_audience_option_2,Negotiate peacefully with Medusa,Negotiate peacefully with Medusa,ä¸ç¾æèè¿è¡åè°,,,,,,,,,
,Verhandelt friedlich mit Medusa,Negotiate peacefully with Medusa,ÐÐ¾Ð³Ð¾Ð²Ð¾ÑÐ¸ÑÑÑÑ Ñ ÐÐµÐ´ÑÐ·Ð¾Ð¹ Ð¼Ð¸ÑÐ¾Ð¼,ã¡ãã¥ã¼ãµã¨å¹³åçã«äº¤æ¸ãã,ë©ëì¬ì ííì ì¼ë¡ íìíë¤,,,,tradotta,,,
,,,,,,,,,,,,new
ui_encounter_scratch_title,Tis But a Scratch!,,,,,,,,,,,
,Tis But a Scratch!,,,,,,,,,,,
ui_encounter_scratch_option_0,Attempt to recruit the knight,Attempt to recruit the knight,å°è¯å°è¿ä½éªå£«æå¥éº¾ä¸,,,,,,,,,
,"Versucht, den Ritter zu rekrutieren.",Attempt to recruit the knight,ÐÐ¾Ð¿ÑÑÐ°ÑÑÑÑ Ð½Ð°Ð½ÑÑÑ ÑÑÑÐ°ÑÑ Ð½Ð° ÑÐ»ÑÐ¶Ð±Ñ,é¨å£«ãéç¨ãããã¨è©¦ã¿ã,ê¸°ì¬ë¥¼ ììíë¤,,,,tradotta,,,
ui_encounter_scratch_option_1,Build a detour around the knight,Build a detour around the knight,å»ºé æ°çæ¡¥æ¢ç»è¿å»,,,,,,,,,
,Findet einen Umweg um den Ritter herum,Build a detour around the knight,ÐÐ¾ÑÑÑÐ¾Ð¸ÑÑ Ð¾Ð±ÑÐ¾Ð´Ð½ÑÑ Ð´Ð¾ÑÐ¾Ð³Ñ,é¨å£«ãè¿åããéãä½ã,ê¸°ì¬ë¥¼ ì°ííë ê¸¸ì ë§ë ë¤,,,,tradotta,,,
ui_encounter_scratch_option_2,Un-undead the Dark Knight,Un-undead the Dark Knight,å¤æ´»è¿ä½é»æéªå£«,,,,,,,,,
,Macht den untoten Ritter lebendig,Un-undead the Dark Knight,Ð£Ð¼ÐµÑÑÐ²Ð¸ÑÑ Ð½ÐµÑÐ¼Ð¸ÑÐ°ÑÑÐµÐ³Ð¾ Ð¢ÐµÐ¼Ð½Ð¾Ð³Ð¾ Ð ÑÑÐ°ÑÑ,æé»é¨å£«ã®ã¢ã³ãããç¶æãè§£é¤ãã,ì£½ì§ ìë íê¸°ì¬ë¥¼ ì´ì ìê² ë§ë ë¤,,,,tradotta,,,
,,,,,,,,,,,,new
ui_encounter_adorable_idol_title,The Suspiciously Adorable Idol,,,,,,,,,,,
,The Suspiciously Adorable Idol,,,,,,,,,,,
ui_encounter_adorable_idol_option_0,It's adorable - put it in the garden,It's adorable - put it in the garden,å®å¾å¯ç±ï¼å°±æ¾å¨è±å­éå§,,,,,,,,,
,Sie ist total sÃ¼Ã - stellt sie in den Garten.,It's adorable - put it in the garden,ÐÐ°ÐºÐ¾Ð¹ Ð¼Ð¸Ð»Ð°Ñ! ÐÐ¾ÑÑÐ°Ð²ÑÑÐµ ÐµÐ³Ð¾ Ð² ÑÐ°Ð´,å¯æãããåº­ã«ç½®ãã,ê·ì¬ì´ ì¡°ê°ìì ì ìì ë°°ì¹íë¤,,,,tradotta,,,
ui_encounter_adorable_idol_option_1,Destroy this blasphemous creation!,Destroy this blasphemous creation!,æ§æ¯è¿ä¸ªäºµæ¸ç¥æçé ç©ï¼,Vernichtet diese blasphemische Kreation!,Distruggi questa creazione blasfema!,Ð£Ð½Ð¸ÑÑÐ¾Ð¶Ð¸ÑÑ ÑÑÐ¾ Ð±Ð¾Ð³Ð¾ÑÑÐ»ÑÑÑÐ²Ð¾!,åæ¶çãªåãç ´å£ãã,ì´ ë¶ê²½í ì°½ì¡°ë¬¼ì íê´´íë¼!,,,,tradotta
ui_encounter_adorable_idol_option_2,Order the royal mages to study it,Order the royal mages to study it,å½ä»¤çå®¶æ³å¸è¿è¡ç ç©¶,"Befehlt den kÃ¶niglichen Magiern, sie zu untersuchen.",Ordina ai maghi reali di studiarla,ÐÑÐ¸ÐºÐ°Ð·Ð°ÑÑ ÐºÐ¾ÑÐ¾Ð»ÐµÐ²ÑÐºÐ¸Ð¼ Ð¼Ð°Ð³Ð°Ð¼ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÑ ÑÑÐ°ÑÑÑ,å®®å»·é­è¡å¸«ã«ç ç©¶ããã,ìì¤ ë§ë²ì¬ìê² ì°êµ¬ë¥¼ ëªë ¹íë¤,,,,tradotta
,,,,,,,,,,,,new
ui_encounter_grateful_undead_title,The Grateful Undead,The Grateful Undead,å¿æææ¿çäº¡çµ,,,,,,,,,
,Der dankbare Untote,The Grateful Undead,Ð§Ð¸Ð½Ð½ÑÐ¹ Ð·Ð¾Ð¼Ð±Ð¸,ç¾©çå ãã¢ã³ããã,ìì ë°ë¥¸ ì¸ë°ë,,,,tradotta,,,
ui_encounter_grateful_undead_option_0,Order deeper graves,Order deeper graves,è¦æ±æäºæ´æ·±çåå¢,Befehlt die Aushebung tieferer GrÃ¤ber.,Ordina tombe piu' profonde,ÐÑÐ¸ÐºÐ°Ð·Ð°ÑÑ Ð´ÐµÐ»Ð°ÑÑ Ð¼Ð¾Ð³Ð¸Ð»Ñ Ð¿Ð¾Ð³Ð»ÑÐ±Ð¶Ðµ,å¢ãæ·±ãããããå½ãã,ë¬´ë¤ì ë ê¹ì´ íë¼ê³  ëªë ¹íë¤,,,,tradotta
ui_encounter_grateful_undead_option_1,All zombies share one fate - to die again,All zombies share one fate - to die again,ææå¤æ´»çåµå°¸ï¼é½åªè½åæ­»ä¸æ¬¡,,,,,,,,,
,Alle Zombies teilen dasselbe Schicksal - sie sterben ein zweites Mal,All zombies share one fate - to die again,ÐÑÐµÑ Ð·Ð¾Ð¼Ð±Ð¸ Ð¶Ð´ÐµÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð¾Ð´Ð¸Ð½ ÐºÐ¾Ð½ÐµÑ - ÐµÑÐµ Ð¾Ð´Ð½Ð° ÑÐ¼ÐµÑÑÑ,ããããã¾ã³ãã¯åãå®¿å½ã«ãããããä¸åº¦æ®ºãã,"ì¢ë¹ì ì´ëªì íëë¿, ë¤ì ì£½ì¸ë¤",,,,tradotta,,,
ui_encounter_grateful_undead_option_2,Perform the binding will ritual,Perform the binding will ritual,æ½å±æå¿å¥´å½¹æ³æ¯,Lasst einen Bannzauber wirken,Esegui il rituale del testamento vincolante,ÐÑÐ¾Ð²ÐµÑÑÐ¸ ÑÐ¸ÑÑÐ°Ð» Ð¿ÑÐ¸Ð²ÑÐ·ÐºÐ¸,æå¿ãç¸ãåå¼ãå·ãè¡ã,ê²°ì ììì ê±°ííë¤,,,,tradotta
ui_encounter_grateful_undead_option_1_outcome_0,"You dispatch guards to ""politely"" handle the issue. The undead complaints vanish overnight - alongside a suspicious number of the graves of villagers' relatives. Grumbling peasants began referring to your policy as ""graveyard diplomacy,"" but the nobles favor your rule even more now. ","You dispatch guards to ""politely"" handle the issue. The undead complaints vanish overnight - alongside a suspicious number of the graves of villagers' relatives. Grumbling peasants began referring to your policy as ""graveyard diplomacy,"" but the nobles favor your rule even more now. ","ä½ å½ä»¤å®å«éè¿""ææ""ææ®µè§£å³è¿ä¸ªé®é¢ãææäº¡çµçæè¯ä¸å¤ä¹é´å¨æ¶å¤±äºï¼æäºææ°å®¶äººçåå¢ä¹è«åå¶å¦å°ä¸è§äºãææåæ°é½ç¢éªæ»¡è¹ï¼æä½ çæ¿ç­ç§°ä¸º""å¢å°å¤äº¤""ï¼ä½è´µæå´æ´å æ¯æä½ çç»æ²»ã","Ihr schickt Wachen aus, um die Angelegenheit ""freundlich"" zu regeln. Die Klagen des Untoten verschwinden Ã¼ber Nacht - zusammen mit einer verdÃ¤chtigen Anzahl von GrÃ¤bern von Verwandten der Dorfbewohner. Die murrenden Bauern bezeichnen Euer Vorgehen als ""Friedhofsdiplomatie"", aber die Adligen schÃ¤tzen Eure Herrschaft jetzt noch mehr.",Mandi le guardie a 'gestire educatamente' la situazione. I reclami degli undead spariscono nella notte — insieme a un preoccupante numero di tombe.,"ÐÑ Ð¿Ð¾ÑÑÐ»Ð°ÐµÑÐµ ÑÑÑÐ°Ð¶Ñ ""Ð²ÐµÐ¶Ð»Ð¸Ð²Ð¾"" ÑÐ°Ð·Ð¾Ð±ÑÐ°ÑÑÑÑ Ñ ÑÐ¸ÑÑÐ°ÑÐ¸ÐµÐ¹. ÐÐ°Ð»Ð¾Ð±Ñ Ð¾Ñ ÑÐ¼ÐµÑÑÐ²Ð¸Ð¹ ÑÑÑ Ð¶Ðµ Ð¸ÑÑÐµÐ·Ð°ÑÑ... Ð²Ð¼ÐµÑÑÐµ Ñ Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÐ¼ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾Ð¼ Ð¼Ð¾Ð³Ð¸Ð» Ð´Ð»Ñ ÑÐ»ÐµÐ½Ð¾Ð² ÑÐµÐ¼ÐµÐ¹ Ð¼ÐµÑÑÐ½ÑÑ Ð¶Ð¸ÑÐµÐ»ÐµÐ¹. ÐÐµÐ´Ð¾Ð²Ð¾Ð»ÑÐ½ÑÐµ ÐºÑÐµÑÑÑÑÐ½Ðµ Ð½Ð°Ð·ÑÐ²Ð°ÑÑ Ð²Ð°ÑÐµ ÑÐµÑÐµÐ½Ð¸Ðµ ""ÐºÐ»Ð°Ð´Ð±Ð¸ÑÐµÐ½ÑÐºÐ¾Ð¹ Ð´Ð¸Ð¿Ð»Ð¾Ð¼Ð°ÑÐ¸ÐµÐ¹"", Ð·Ð°ÑÐ¾ Ð°ÑÐ¸ÑÑÐ¾ÐºÑÐ°ÑÐ¸Ñ ÑÐµÐ¿ÐµÑÑ ÐµÑÐµ Ð±Ð¾Ð»ÑÑÐµ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÐµÑ ÐºÐ¾ÑÐ¾Ð½Ñ. ",ããªãã¯åµå£«ãæ´¾é£ãããä¸éã«ããã®åé¡ã®å¯¾å¦ã«å½ãããããã¢ã³ãããã®è¦æã¯ä¸å¤ã«ãã¦æ¶ããããããã¨åæã«æäººã®è¦ªæã®å¢ãããªãã®æ°ããªããªã£ããä¸æºãæ¼ããè¾²æ°ã¯ããªãã®æ¹éããå¢å°å¤äº¤ãã¨æ¶æããããè²´æãã¡ã¯ããã¾ã§ä»¥ä¸ã«ããªããæ¯æãã¦ããã,"ë¹ì ì ê·¼ìëë¥¼ ë³´ë´ 'ì ì¤íê²' ë¬¸ì ë¥¼ ì²ë¦¬íê² í©ëë¤. ì¸ë°ëì ë¶ë§ì íë£»ë°¤ ì¬ì´ì ì¦ë°íê³ , ê·¸ì í¨ê» ë§ì ì£¼ë¯¼ë¤ì ì¡°ì ë¬´ë¤ë ìì¬ì¤ë¬ì¸ ì ëë¡ ë§ì´ ì¬ë¼ì¡ìµëë¤. ë¶ë§ì íì ëë¯¼ë¤ì ë¹ì ì ì ì±ì 'ë¬ì§ ì¸êµ'ë¼ê³  ë¹ê¼¬ì§ë§, ê·ì¡±ë¤ ì¬ì´ìì  ì¤íë ¤ ë¹ì ì íµì¹ ë°©ìì´ í¸íì ë°ìµëë¤.",,,,tradotta
ui_encounter_grateful_undead_option_2_outcome_0,"Your mage eagerly performs a binding spell. Now, the undead not only remain quiet but also happily assist the peasants  - perhaps too happily. And since they don't need sleep, lunch breaks, or safety measures in the workplace, productivity increases across the whole kingdom.","Your mage eagerly performs a binding spell. Now, the undead not only remain quiet but also happily assist the peasants  - perhaps too happily. And since they don't need sleep, lunch breaks, or safety measures in the workplace, productivity increases across the whole kingdom.",ä½ çæ³å¸è¿«ä¸åå¾å°æ½å±äºæå¿å¥´å½¹æ³æ¯ãå¦ä»ï¼è¿äºåµå°¸ä¸ä»é­äºå´ï¼è¿ç­è¡·äºå¸®ä½ çåæ°å¹²æ´»ãç±äºè¿äºäº¡çµä¸éè¦åä¼ãç¡ç ï¼å·¥ä½åºæä¹ä¸éè¦ä»»ä½å®å¨æªæ½ï¼æ´ä¸ªçå½ççäº§åé½å¾å°äºæé«ã,,,,,,,,,
